,Interval_start,Interval_end,ref_bpm,est_ibi
0,1530819990.0,1530819994.98,67.16417910447761,-0.7653563838314288
1,1530819995.0,1530819999.98,52.17391304347826,0.047338706720077915
2,1530820000.0,1530820004.98,48.257372654155496,0.3428641941933529
3,1530820005.0,1530820009.98,42.654028436018955,0.860033797271585
4,1530820010.0,1530820014.98,51.06382978723404,0.12649731943613376
5,1530820015.0,1530820019.98,81.26410835214446,-1.2561397826709753
6,1530820020.0,1530820024.98,77.92207792207792,-1.1558722065639713
7,1530820025.0,1530820029.98,56.737588652482266,-0.24554816032932877
8,1530820030.0,1530820034.98,69.44444444444444,-0.8582358227516012
9,1530820035.0,1530820039.98,81.08108108108108,-1.2508625418232382
10,1530820040.0,1530820044.98,58.67970660146699,-0.35637021813180697
11,1530820045.0,1530820049.98,62.893081761006286,-0.5732648169738
12,1530820050.0,1530820054.98,54.87804878048781,-0.13208748210298227
13,1530820055.0,1530820059.98,60.45340050377834,-0.451360553391074
14,1530820060.0,1530820064.98,55.29953917050691,-0.15847368634166734
15,1530820065.0,1530820069.98,65.21739130434783,-0.680920530267636
16,1530820070.0,1530820074.98,46.997389033942554,0.4484090111480945
17,1530820075.0,1530820079.98,60.402684563758385,-0.44872193296720536
18,1530820080.0,1530820084.98,67.98866855524079,-0.7996584493417198
19,1530820085.0,1530820089.98,31.83023872679045,2.3746019205721205
20,1530820090.0,1530820094.98,44.554455445544555,0.670053126753051
21,1530820095.0,1530820099.98,40.816326530612244,1.060568949485593
22,1530820100.0,1530820104.98,66.42066420664206,-0.7336929387450065
23,1530820105.0,1530820109.98,76.19047619047619,-1.100461177662732
24,1530820110.0,1530820114.98,64.51612903225806,-0.6492570851812137
25,1530820115.0,1530820119.98,91.74311926605505,-1.5231681695664705
26,1530820120.0,1530820124.98,59.701492537313435,-0.4117812470330461
27,1530820125.0,1530820129.98,40.449438202247194,1.1027868762674893
28,1530820130.0,1530820134.98,85.40925266903915,-1.369600460897322
29,1530820135.0,1530820139.98,53.57142857142857,-0.04765162853918912
30,1530820140.0,1530820144.98,50.991501416430594,0.13177456028387108
31,1530820145.0,1530820149.98,45.56962025316455,0.5750627914937839
32,1530820150.0,1530820154.98,52.863436123348016,-0.00015646090955560244
33,1530820155.0,1530820159.98,55.55555555555556,-0.1743054088848785
34,1530820160.0,1530820164.98,39.473684210526315,1.2188861749177047
35,1530820165.0,1530820169.98,77.92207792207792,-1.1558722065639713
36,1530820170.0,1530820174.98,31.914893617021278,2.358770198028909
37,1530820175.0,1530820179.98,55.900621118012424,-0.19541437227582698
38,1530820180.0,1530820184.98,40.0,1.15555928474486
39,1530820185.0,1530820189.98,78.3289817232376,-1.1685375845985402
40,1530820190.0,1530820194.98,61.855670103092784,-0.5226033048355243
41,1530820195.0,1530820199.98,50.2092050209205,0.18982420960897847
42,1530820200.0,1530820204.98,64.51612903225806,-0.6492570851812137
43,1530820205.0,1530820209.98,74.76635514018692,-1.0529660100330986
44,1530820210.0,1530820214.98,56.78233438485804,-0.24818678075319706
45,1530820215.0,1530820219.98,57.324840764331206,-0.27985022583961944
46,1530820220.0,1530820224.98,65.93406593406593,-0.7125839753540584
47,1530820225.0,1530820229.98,76.72634271099744,-1.1178760724602643
48,1530820230.0,1530820234.98,56.33802816901409,-0.22180057651451202
49,1530820235.0,1530820239.98,76.6773162939297,-1.1162929002059432
50,1530820240.0,1530820244.98,68.80733944954129,-0.8329050666824632
51,1530820245.0,1530820249.98,81.08108108108108,-1.2508625418232382
52,1530820250.0,1530820254.98,49.31506849315068,0.25842834062956044
53,1530820255.0,1530820259.98,41.95804195804196,0.9339151691399036
54,1530820260.0,1530820264.98,82.1917808219178,-1.2825259869096606
55,1530820265.0,1530820269.98,68.64988558352402,-0.8265723776651788
56,1530820270.0,1530820274.98,49.86149584487535,0.2162104138476635
57,1530820275.0,1530820279.98,64.1025641025641,-0.6302590181293602
58,1530820280.0,1530820284.98,36.809815950920246,1.5671840708683504
59,1530820285.0,1530820289.98,42.25352112676056,0.9022517240534812
60,1530820290.0,1530820294.98,41.522491349480966,0.9814103367695372
61,1530820295.0,1530820299.98,39.735099337748345,1.1872227298312823
62,1530820300.0,1530820304.98,100.0,-1.694150773033151
63,1530820305.0,1530820309.98,35.294117647058826,1.7888281864733069
64,1530820310.0,1530820314.98,62.17616580310881,-0.5384350273787355
65,1530820315.0,1530820319.98,45.627376425855516,0.5697855506460466
66,1530820320.0,1530820324.98,62.76150627615063,-0.5669321279565156
67,1530820325.0,1530820329.98,47.745358090185675,0.38508212097524985
68,1530820330.0,1530820334.98,57.971014492753625,-0.31679091177377905
69,1530820335.0,1530820339.98,54.54545454545455,-0.1109785187120338
70,1530820340.0,1530820344.98,67.72009029345372,-0.788576243561472
71,1530820345.0,1530820349.98,52.02312138728324,0.05789318841555179
72,1530820350.0,1530820354.98,54.794520547945204,-0.12681024125524498
73,1530820355.0,1530820359.98,64.51612903225806,-0.6492570851812137
74,1530820360.0,1530820364.98,51.502145922746784,0.09483387434971144
75,1530820365.0,1530820369.98,49.896049896049895,0.21357179342379523
76,1530820370.0,1530820374.98,51.724137931034484,0.07900215180650026
77,1530820375.0,1530820379.98,29.850746268656717,2.7703949841523996
78,1530820380.0,1530820384.98,76.43312101910828,-1.1083770389343377
79,1530820385.0,1530820389.98,38.70967741935484,1.3138765101769718
80,1530820390.0,1530820394.98,51.873198847262245,0.06844767011102638
81,1530820395.0,1530820399.98,49.18032786885246,0.26898282232503434
82,1530820400.0,1530820404.98,39.91130820399113,1.1661137664403338
83,1530820405.0,1530820409.98,68.18181818181819,-0.8075743106133254
84,1530820410.0,1530820414.98,57.55395683453237,-0.2930433279589623
85,1530820415.0,1530820419.98,44.943820224719104,0.6331124408188913
86,1530820420.0,1530820424.98,49.04632152588556,0.2795373040205082
87,1530820425.0,1530820429.98,60.150375939849624,-0.43552883084786287
88,1530820430.0,1530820434.98,39.91130820399113,1.1661137664403338
89,1530820435.0,1530820439.98,56.33802816901409,-0.22180057651451202
90,1530820440.0,1530820444.98,61.696658097686374,-0.5146874435639187
91,1530820445.0,1530820449.98,44.44444444444444,0.6806076084485249
92,1530820450.0,1530820454.98,74.07407407407408,-1.0292184262182817
93,1530820455.0,1530820459.98,43.47826086956522,0.7755979437077919
94,1530820460.0,1530820464.98,71.8562874251497,-0.9500598135022259
95,1530820465.0,1530820469.98,42.959427207637226,0.8283703521851626
96,1530820470.0,1530820474.98,75.9493670886076,-1.0925453163911265
97,1530820475.0,1530820479.98,69.28406466512702,-0.8519031337343167
98,1530820480.0,1530820484.98,45.56962025316455,0.5750627914937839
99,1530820485.0,1530820489.98,54.054054054054056,-0.07931507362561147
100,1530820490.0,1530820494.98,79.15567282321899,-1.193868340667678
101,1530820495.0,1530820499.98,50.70422535211268,0.15288352367481883
102,1530820500.0,1530820504.98,45.91836734693877,0.5433993464073615
103,1530820505.0,1530820509.98,93.75,-1.5674969926874618
104,1530820510.0,1530820514.98,29.925187032418954,2.7545632616091886
105,1530820515.0,1530820519.98,39.603960396039604,1.2030544523744935
106,1530820520.0,1530820524.98,60.75949367088607,-0.4671922759342852
107,1530820525.0,1530820529.98,55.81395348837209,-0.19013713142808966
108,1530820530.0,1530820534.98,53.097345132743364,-0.015988183452766775
109,1530820535.0,1530820539.98,54.54545454545455,-0.1109785187120338
110,1530820540.0,1530820544.98,42.35294117647059,0.8916972423580074
111,1530820545.0,1530820549.98,57.41626794258373,-0.2851274666873567
112,1530820550.0,1530820554.98,46.997389033942554,0.4484090111480945
113,1530820555.0,1530820559.98,42.40282685512368,0.8864200015102701
114,1530820560.0,1530820564.98,69.164265129683,-0.8471536169713534
115,1530820565.0,1530820569.98,62.11180124223603,-0.5352686828700932
116,1530820570.0,1530820574.98,59.85037406483791,-0.4196971083046517
117,1530820575.0,1530820579.98,69.76744186046511,-0.8709012007861701
118,1530820580.0,1530820584.98,57.279236276849645,-0.27721160541575113
119,1530820585.0,1530820589.98,65.93406593406593,-0.7125839753540584
120,1530820590.0,1530820594.98,34.98542274052478,1.8363233541029405
121,1530820595.0,1530820599.98,61.016949152542374,-0.48038537805362774
122,1530820600.0,1530820604.98,62.5,-0.5542667499219467
123,1530820605.0,1530820609.98,68.80733944954129,-0.8329050666824632
124,1530820610.0,1530820614.98,51.724137931034484,0.07900215180650026
125,1530820615.0,1530820619.98,65.78947368421052,-0.7062512863367739
126,1530820620.0,1530820624.98,50.2092050209205,0.18982420960897847
127,1530820625.0,1530820629.98,39.8671096345515,1.171391007288071
128,1530820630.0,1530820634.98,34.68208092485549,1.883818521732574
129,1530820635.0,1530820639.98,45.97701149425287,0.5381221055596243
130,1530820640.0,1530820644.98,51.61290322580645,0.08691801307810584
131,1530820645.0,1530820649.98,65.64551422319475,-0.6999185973194895
132,1530820650.0,1530820654.98,65.45454545454545,-0.6914750119631102
133,1530820655.0,1530820659.98,49.72375690607735,0.2267648955431381
134,1530820660.0,1530820664.98,50.42016806722689,0.1739924870657673
135,1530820665.0,1530820669.98,53.21507760532151,-0.02390404472437236
136,1530820670.0,1530820674.98,58.53658536585366,-0.3484543568602014
137,1530820675.0,1530820679.98,62.28373702422145,-0.5437122682264725
138,1530820680.0,1530820684.98,66.3716814159292,-0.7315820424059117
139,1530820685.0,1530820689.98,52.17391304347826,0.047338706720077915
140,1530820690.0,1530820694.98,51.94805194805195,0.06317042926328909
141,1530820695.0,1530820699.98,59.80066445182724,-0.41705848788078304
142,1530820700.0,1530820704.98,56.33802816901409,-0.22180057651451202
143,1530820705.0,1530820709.98,58.96805896805897,-0.37220194067501816
144,1530820710.0,1530820714.98,52.94117647058824,-0.0054337017572929
145,1530820715.0,1530820719.98,54.29864253393665,-0.09514679616882264
146,1530820720.0,1530820724.98,68.3371298405467,-0.8139069996306099
147,1530820725.0,1530820729.98,64.0,-0.6255095013663969
148,1530820730.0,1530820734.98,33.898305084745765,2.0104723020782633
149,1530820735.0,1530820739.98,27.027027027027028,3.4353273309672687
150,1530820740.0,1530820744.98,55.214723926380366,-0.15319644549393002
151,1530820745.0,1530820749.98,54.17607223476298,-0.08723093489721705
152,1530820750.0,1530820754.98,39.473684210526315,1.2188861749177047
153,1530820755.0,1530820759.98,30.927835051546392,2.5487508685474434
154,1530820760.0,1530820764.98,30.690537084398976,2.5962460361770767
155,1530820765.0,1530820769.98,78.74015748031496,-1.181202962633109
156,1530820770.0,1530820774.98,72.11538461538461,-0.9595588470281526
157,1530820775.0,1530820779.98,54.66970387243736,-0.1188943799836394
158,1530820780.0,1530820784.98,56.074766355140184,-0.20596885397130085
159,1530820785.0,1530820789.98,37.735849056603776,1.4405302905226611
160,1530820790.0,1530820794.98,55.55555555555556,-0.1743054088848785
161,1530820795.0,1530820799.98,92.87925696594428,-1.5484989256356083
162,1530820800.0,1530820804.98,40.63205417607223,1.0816779128765415
163,1530820805.0,1530820809.98,51.724137931034484,0.07900215180650026
164,1530820810.0,1530820814.98,27.45995423340961,3.3245052731647906
165,1530820815.0,1530820819.98,60.810810810810814,-0.46983089635815384
166,1530820820.0,1530820824.98,42.35294117647059,0.8916972423580074
167,1530820825.0,1530820829.98,81.81818181818181,-1.2719715052141864
168,1530820830.0,1530820834.98,58.06451612903226,-0.32206815262151633
169,1530820835.0,1530820839.98,42.35294117647059,0.8916972423580074
170,1530820840.0,1530820844.98,54.29864253393665,-0.09514679616882264
171,1530820845.0,1530820849.98,50.561797752808985,0.16343800537029343
172,1530820850.0,1530820854.98,54.54545454545455,-0.1109785187120338
173,1530820855.0,1530820859.98,62.01550387596899,-0.5305191661071299
174,1530820860.0,1530820864.98,62.17616580310881,-0.5384350273787355
175,1530820865.0,1530820869.98,46.15384615384615,0.5222903830164131
176,1530820870.0,1530820874.98,92.3076923076923,-1.5358335476010394
177,1530820875.0,1530820879.98,45.340050377833755,0.5961717548847316
178,1530820880.0,1530820884.98,31.83023872679045,2.3746019205721205
179,1530820885.0,1530820889.98,70.17543859649123,-0.8867329233293813
180,1530820890.0,1530820894.98,76.72634271099744,-1.1178760724602643
181,1530820895.0,1530820899.98,54.17607223476298,-0.08723093489721705
182,1530820900.0,1530820904.98,55.55555555555556,-0.1743054088848785
183,1530820905.0,1530820909.98,68.57142857142857,-0.8234060331565366
184,1530820910.0,1530820914.98,71.64179104477611,-0.9421439522306204
185,1530820915.0,1530820919.98,64.86486486486487,-0.6650888077244248
186,1530820920.0,1530820924.98,54.054054054054056,-0.07931507362561147
187,1530820925.0,1530820929.98,58.25242718446602,-0.33262263431699024
188,1530820930.0,1530820934.98,44.554455445544555,0.670053126753051
189,1530820935.0,1530820939.98,46.03580562659847,0.532844864711887
190,1530820940.0,1530820944.98,26.905829596412556,3.466990776053691
191,1530820945.0,1530820949.98,71.21661721068249,-0.9263122296874092
192,1530820950.0,1530820954.98,44.554455445544555,0.670053126753051
193,1530820955.0,1530820959.98,82.41758241758242,-1.2888586759269451
194,1530820960.0,1530820964.98,61.38107416879795,-0.4988557210207075
195,1530820965.0,1530820969.98,40.54054054054054,1.0922323945720154
196,1530820970.0,1530820974.98,53.412462908011875,-0.03709714684371525
197,1530820975.0,1530820979.98,81.91126279863481,-1.274610125638055
198,1530820980.0,1530820984.98,62.01550387596899,-0.5305191661071299
